010750030260002;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 16.2; 23.0; 83.8; 77.0;     31;127,010; 12.9; 12.9;     ;     ; 12.5; 12.3; 13.2; 14.7; 87.1; 47.6;     ;     ; 50.3; 40.1; 50.5; 72.6; 12.9; 52.3;     ;     ; 49.6; 59.9; 49.3; 27.3; 16.2; 18.8; 19.4; 14.8;  8.7; 18.8; 18.5; 11.5;  9.7; 13.9; 14.2; 10.8;172.0;230.6;257.9;162.1; $38,633; $58,275; $56,780; $41,430; $74,631;$102,310; $97,498; $81,889;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
010750030262001;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 16.2; 23.0; 83.8; 77.0;     31;127,010; 12.9; 12.9;     ;     ; 12.5; 12.3; 13.2; 14.7; 87.1; 47.6;     ;     ; 50.3; 40.1; 50.5; 72.6; 12.9; 52.3;     ;     ; 49.6; 59.9; 49.3; 27.3; 16.2; 18.8; 19.4; 14.8;  8.7; 18.8; 18.5; 11.5;  9.7; 13.9; 14.2; 10.8;172.0;230.6;257.9;162.1; $38,633; $58,275; $56,780; $41,430; $74,631;$102,310; $97,498; $81,889;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
010750040260002;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 19.9; 23.0; 80.1; 77.0;     40;127,010; 21.2; 12.9;     ;     ; 12.5; 12.3; 13.2; 14.7; 77.7; 47.6;     ;     ; 50.3; 40.1; 50.5; 72.6; 22.3; 52.3;     ;     ; 49.6; 59.9; 49.3; 27.3; 14.8; 18.8; 19.4; 14.8; 10.7; 18.8; 18.5; 11.5;  9.5; 13.9; 14.2; 10.8;147.7;230.6;257.9;162.1; $38,896; $58,275; $56,780; $41,430; $68,584;$102,310; $97,498; $81,889;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
010750040261002;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 19.9; 23.0; 80.1; 77.0;     40;127,010; 21.2; 12.9;     ;     ; 12.5; 12.3; 13.2; 14.7; 77.7; 47.6;     ;     ; 50.3; 40.1; 50.5; 72.6; 22.3; 52.3;     ;     ; 49.6; 59.9; 49.3; 27.3; 14.8; 18.8; 19.4; 14.8; 10.7; 18.8; 18.5; 11.5;  9.5; 13.9; 14.2; 10.8;147.7;230.6;257.9;162.1; $38,896; $58,275; $56,780; $41,430; $68,584;$102,310; $97,498; $81,889;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
010750040262001;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 19.9; 23.0; 80.1; 77.0;     40;127,010; 21.2; 12.9;     ;     ; 12.5; 12.3; 13.2; 14.7; 77.7; 47.6;     ;     ; 50.3; 40.1; 50.5; 72.6; 22.3; 52.3;     ;     ; 49.6; 59.9; 49.3; 27.3; 14.8; 18.8; 19.4; 14.8; 10.7; 18.8; 18.5; 11.5;  9.5; 13.9; 14.2; 10.8;147.7;230.6;257.9;162.1; $38,896; $58,275; $56,780; $41,430; $68,584;$102,310; $97,498; $81,889;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
010750100260009;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 23.9; 23.0; 76.1; 77.0;     94;127,010; 16.9; 12.9;     ;     ; 12.5; 12.3; 13.2; 15.0; 82.7; 47.6;     ;     ; 50.3; 40.1; 50.5; 63.5; 17.3; 52.3;     ;     ; 49.6; 59.9; 49.3; 36.4; 19.3; 18.8; 19.4; 17.5; 14.9; 18.8; 18.5; 15.5; 12.5; 13.9; 14.2; 13.1;227.3;230.6;257.9;211.4; $39,996; $58,275; $56,780; $46,674; $76,480;$102,310; $97,498; $85,061;  6.5;     ;  2.1;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  1.5;  3.2;     ;     ; 13.4;  0.2;
010750100262007;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 23.9; 23.0; 76.1; 77.0;     94;127,010; 16.9; 12.9;     ;     ; 12.5; 12.3; 13.2; 15.0; 82.7; 47.6;     ;     ; 50.3; 40.1; 50.5; 63.5; 17.3; 52.3;     ;     ; 49.6; 59.9; 49.3; 36.4; 19.3; 18.8; 19.4; 17.5; 14.9; 18.8; 18.5; 15.5; 12.5; 13.9; 14.2; 13.1;227.3;230.6;257.9;211.4; $39,996; $58,275; $56,780; $46,674; $76,480;$102,310; $97,498; $85,061;  0.0;     ;  2.1;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  1.5;  3.2;     ;     ; 13.4;  0.2;
010750100262010;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 23.9; 23.0; 76.1; 77.0;     94;127,010; 16.9; 12.9;     ;     ; 12.5; 12.3; 13.2; 15.0; 82.7; 47.6;     ;     ; 50.3; 40.1; 50.5; 63.5; 17.3; 52.3;     ;     ; 49.6; 59.9; 49.3; 36.4; 19.3; 18.8; 19.4; 17.5; 14.9; 18.8; 18.5; 15.5; 12.5; 13.9; 14.2; 13.1;227.3;230.6;257.9;211.4; $39,996; $58,275; $56,780; $46,674; $76,480;$102,310; $97,498; $85,061;  0.0;     ;  2.1;  1.5;     ;     ;  2.6;  0.9;  2.9;     ;  1.5;  3.2;     ;     ; 13.4;  0.2;
020020010220001; 68.8; 85.1; 31.2;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 19.4; 23.0; 80.6; 77.0;     55;127,010; 17.8; 12.9; 17.8;     ; 12.5; 12.3; 13.2; 15.0; 76.2; 47.6; 76.2;     ; 50.3; 40.1; 50.5; 63.5; 23.8; 52.3; 23.8;     ; 49.6; 59.9; 49.3; 36.4; 16.6; 18.8; 19.4; 17.5; 11.5; 18.8; 18.5; 15.5; 10.4; 13.9; 14.2; 13.1;112.4;230.6;257.9;211.4; $47,505; $58,275; $56,780; $46,674; $75,978;$102,310; $97,498; $85,061;  4.2;     ;  1.8;  1.5;  1.8;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;     ; 13.4;  0.2;
020020010222003; 68.8; 85.1; 31.2;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 19.4; 23.0; 80.6; 77.0;     55;127,010; 17.8; 12.9; 17.8;     ; 12.5; 12.3; 13.2; 15.0; 76.2; 47.6; 76.2;     ; 50.3; 40.1; 50.5; 63.5; 23.8; 52.3; 23.8;     ; 49.6; 59.9; 49.3; 36.4; 16.6; 18.8; 19.4; 17.5; 11.5; 18.8; 18.5; 15.5; 10.4; 13.9; 14.2; 13.1;112.4;230.6;257.9;211.4; $47,505; $58,275; $56,780; $46,674; $75,978;$102,310; $97,498; $85,061;  0.0;     ;  1.8;  1.5;  1.8;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;     ; 13.4;  0.2;
020020010222004; 68.8; 85.1; 31.2;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 19.4; 23.0; 80.6; 77.0;     55;127,010; 17.8; 12.9; 17.8;     ; 12.5; 12.3; 13.2; 15.0; 76.2; 47.6; 76.2;     ; 50.3; 40.1; 50.5; 63.5; 23.8; 52.3; 23.8;     ; 49.6; 59.9; 49.3; 36.4; 16.6; 18.8; 19.4; 17.5; 11.5; 18.8; 18.5; 15.5; 10.4; 13.9; 14.2; 13.1;112.4;230.6;257.9;211.4; $47,505; $58,275; $56,780; $46,674; $75,978;$102,310; $97,498; $85,061;  0.0;     ;  1.8;  1.5;  1.8;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;     ; 13.4;  0.2;
020020050260001; 86.1; 85.1; 13.9;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 21.8; 23.0; 78.2; 77.0;     50;127,010; 15.2; 12.9; 15.2;     ; 12.5; 12.3; 13.2; 15.0; 80.2; 47.6; 81.8;     ; 50.3; 40.1; 50.5; 63.5; 19.8; 52.3; 18.2;     ; 49.6; 59.9; 49.3; 36.4; 14.3; 18.8; 19.4; 17.5; 11.9; 18.8; 18.5; 15.5; 10.4; 13.9; 14.2; 13.1;170.3;230.6;257.9;211.4; $43,334; $58,275; $56,780; $46,674; $86,189;$102,310; $97,498; $85,061;  5.7;     ;  2.0;  1.5;  0.0;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;     ; 13.4;  0.2;
020020050261001; 86.1; 85.1; 13.9;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 21.8; 23.0; 78.2; 77.0;     50;127,010; 15.2; 12.9; 15.2;     ; 12.5; 12.3; 13.2; 15.0; 80.2; 47.6; 81.8;     ; 50.3; 40.1; 50.5; 63.5; 19.8; 52.3; 18.2;     ; 49.6; 59.9; 49.3; 36.4; 14.3; 18.8; 19.4; 17.5; 11.9; 18.8; 18.5; 15.5; 10.4; 13.9; 14.2; 13.1;170.3;230.6;257.9;211.4; $43,334; $58,275; $56,780; $46,674; $86,189;$102,310; $97,498; $85,061;  0.0;     ;  2.0;  1.5;  0.0;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;     ; 13.4;  0.2;
020020050262002; 86.1; 85.1; 13.9;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 21.8; 23.0; 78.2; 77.0;     50;127,010; 15.2; 12.9; 15.2;     ; 12.5; 12.3; 13.2; 15.0; 80.2; 47.6; 81.8;     ; 50.3; 40.1; 50.5; 63.5; 19.8; 52.3; 18.2;     ; 49.6; 59.9; 49.3; 36.4; 14.3; 18.8; 19.4; 17.5; 11.9; 18.8; 18.5; 15.5; 10.4; 13.9; 14.2; 13.1;170.3;230.6;257.9;211.4; $43,334; $58,275; $56,780; $46,674; $86,189;$102,310; $97,498; $85,061;  0.0;     ;  2.0;  1.5;  0.0;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;     ; 13.4;  0.2;
020440010260001;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 20.2; 23.0; 79.8; 77.0;     40;127,010; 13.1; 12.9;     ;     ; 12.5; 12.3; 13.2; 15.0; 86.3; 47.6;     ;     ; 50.3; 40.1; 50.5; 63.5; 13.7; 52.3;     ;     ; 49.6; 59.9; 49.3; 36.4; 22.2; 18.8; 19.4; 17.5; 11.4; 18.8; 18.5; 15.5; 14.0; 13.9; 14.2; 13.1;250.0;230.6;257.9;211.4; $45,371; $58,275; $56,780; $46,674; $80,813;$102,310; $97,498; $85,061;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
020440010262001;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 20.2; 23.0; 79.8; 77.0;     40;127,010; 13.1; 12.9;     ;     ; 12.5; 12.3; 13.2; 15.0; 86.3; 47.6;     ;     ; 50.3; 40.1; 50.5; 63.5; 13.7; 52.3;     ;     ; 49.6; 59.9; 49.3; 36.4; 22.2; 18.8; 19.4; 17.5; 11.4; 18.8; 18.5; 15.5; 14.0; 13.9; 14.2; 13.1;250.0;230.6;257.9;211.4; $45,371; $58,275; $56,780; $46,674; $80,813;$102,310; $97,498; $85,061;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
020440320032003;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2;  6.7; 23.0; 93.3; 77.0;     15;127,010; 14.5; 12.9;     ;     ; 12.5; 12.3; 12.4; 13.8; 73.3; 47.6;     ;     ; 50.3; 40.1; 47.2; 73.2; 26.7; 52.3;     ;     ; 49.6; 59.9; 52.8; 26.8; 22.0; 18.8; 17.8; 14.2;     ;     ;     ;     ; 16.0; 13.9; 13.1; 11.2;152.1;230.6;204.7;138.9; $43,376; $58,275; $55,159; $42,316; $68,887;$102,310;$106,111; $85,502;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
020440430032001;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2;  0.0; 23.0;100.0; 77.0;      6;127,010;  5.8; 12.9;     ;     ; 12.5; 12.3; 12.4; 13.8;100.0; 47.6;     ;     ; 50.3; 40.1; 47.2; 73.2;  0.0; 52.3;     ;     ; 49.6; 59.9; 52.8; 26.8; 12.6; 18.8; 17.8; 14.2;     ;     ;     ;     ;  9.0; 13.9; 13.1; 11.2; 63.0;230.6;204.7;138.9; $26,383; $58,275; $55,159; $42,316; $60,430;$102,310;$106,111; $85,502;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
020440550022001;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 19.3; 23.0; 80.7; 77.0;     26;127,010; 15.7; 12.9;     ;     ; 12.5; 12.3; 12.4; 13.0; 69.1; 47.6;     ;     ; 50.3; 40.1; 47.2; 50.3; 30.9; 52.3;     ;     ; 49.6; 59.9; 52.8; 49.7; 18.7; 18.8; 17.8; 17.2;     ;     ;     ;     ; 13.3; 13.9; 13.1; 12.9;205.5;230.6;204.7;191.5; $46,936; $58,275; $55,159; $52,894; $79,054;$102,310;$106,111;$104,309;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
020440640022001;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2;  9.1; 23.0; 90.9; 77.0;     11;127,010;  8.1; 12.9;     ;     ; 12.5; 12.3; 12.4; 13.8; 81.8; 47.6;     ;     ; 50.3; 40.1; 47.2; 73.2; 18.2; 52.3;     ;     ; 49.6; 59.9; 52.8; 26.8; 15.0; 18.8; 17.8; 14.2;     ;     ;     ;     ; 12.5; 13.9; 13.1; 11.2;150.0;230.6;204.7;138.9; $35,017; $58,275; $55,159; $42,316; $74,939;$102,310;$106,111; $85,502;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
020441330170001;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 47.6; 23.0; 52.4; 77.0;     21;127,010; 13.1; 12.9;     ;     ; 12.5; 12.3; 12.5; 14.1; 76.2; 47.6;     ;     ; 50.3; 40.1; 33.0; 58.4; 23.8; 52.3;     ;     ; 49.6; 59.9; 66.8; 41.1;     ;     ;     ;     ; 19.4; 18.8; 19.1; 17.2; 15.5; 13.9; 13.7; 12.5;193.5;230.6;193.5;173.9; $51,273; $58,275; $73,583; $54,220;$106,896;$102,310;$117,658; $92,265;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
020610010260001; 97.1; 85.1;  2.9;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 25.0; 23.0; 75.0; 77.0;    136;127,010; 13.9; 12.9; 11.6; 10.3; 12.5; 12.3; 13.2; 12.8; 73.5; 47.6; 85.7; 75.0; 50.3; 40.1; 50.5; 46.5; 25.7; 52.3; 14.3; 25.0; 49.6; 59.9; 49.3; 53.3; 19.9; 18.8; 19.4; 20.0; 19.0; 18.8; 18.5; 19.9; 14.9; 13.9; 14.2; 14.6;198.9;230.6;257.9;275.6; $46,360; $58,275; $56,780; $59,801; $83,527;$102,310; $97,498;$101,622;  2.3;     ;  1.5;  1.5;  7.1;  0.0;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;  0.0; 13.4;  0.2;
020610010261001; 97.1; 85.1;  2.9;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 25.0; 23.0; 75.0; 77.0;    136;127,010; 13.9; 12.9; 11.6; 10.3; 12.5; 12.3; 13.2; 12.8; 73.5; 47.6; 85.7; 75.0; 50.3; 40.1; 50.5; 46.5; 25.7; 52.3; 14.3; 25.0; 49.6; 59.9; 49.3; 53.3; 19.9; 18.8; 19.4; 20.0; 19.0; 18.8; 18.5; 19.9; 14.9; 13.9; 14.2; 14.6;198.9;230.6;257.9;275.6; $46,360; $58,275; $56,780; $59,801; $83,527;$102,310; $97,498;$101,622;  0.0;     ;  1.5;  1.5;  7.1;  0.0;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;  0.0; 13.4;  0.2;
020610010262001; 97.1; 85.1;  2.9;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 25.0; 23.0; 75.0; 77.0;    136;127,010; 13.9; 12.9; 11.6; 10.3; 12.5; 12.3; 13.2; 12.8; 73.5; 47.6; 85.7; 75.0; 50.3; 40.1; 50.5; 46.5; 25.7; 52.3; 14.3; 25.0; 49.6; 59.9; 49.3; 53.3; 19.9; 18.8; 19.4; 20.0; 19.0; 18.8; 18.5; 19.9; 14.9; 13.9; 14.2; 14.6;198.9;230.6;257.9;275.6; $46,360; $58,275; $56,780; $59,801; $83,527;$102,310; $97,498;$101,622;  0.0;     ;  1.5;  1.5;  7.1;  0.0;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;  0.0; 13.4;  0.2;
020610010262002; 97.1; 85.1;  2.9;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 25.0; 23.0; 75.0; 77.0;    136;127,010; 13.9; 12.9; 11.6; 10.3; 12.5; 12.3; 13.2; 12.8; 73.5; 47.6; 85.7; 75.0; 50.3; 40.1; 50.5; 46.5; 25.7; 52.3; 14.3; 25.0; 49.6; 59.9; 49.3; 53.3; 19.9; 18.8; 19.4; 20.0; 19.0; 18.8; 18.5; 19.9; 14.9; 13.9; 14.2; 14.6;198.9;230.6;257.9;275.6; $46,360; $58,275; $56,780; $59,801; $83,527;$102,310; $97,498;$101,622;  0.0;     ;  1.5;  1.5;  7.1;  0.0;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;  0.0; 13.4;  0.2;
020610010262003; 97.1; 85.1;  2.9;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 25.0; 23.0; 75.0; 77.0;    136;127,010; 13.9; 12.9; 11.6; 10.3; 12.5; 12.3; 13.2; 12.8; 73.5; 47.6; 85.7; 75.0; 50.3; 40.1; 50.5; 46.5; 25.7; 52.3; 14.3; 25.0; 49.6; 59.9; 49.3; 53.3; 19.9; 18.8; 19.4; 20.0; 19.0; 18.8; 18.5; 19.9; 14.9; 13.9; 14.2; 14.6;198.9;230.6;257.9;275.6; $46,360; $58,275; $56,780; $59,801; $83,527;$102,310; $97,498;$101,622;  0.0;     ;  1.5;  1.5;  7.1;  0.0;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;  0.0; 13.4;  0.2;
020610010262006; 97.1; 85.1;  2.9;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 25.0; 23.0; 75.0; 77.0;    136;127,010; 13.9; 12.9; 11.6; 10.3; 12.5; 12.3; 13.2; 12.8; 73.5; 47.6; 85.7; 75.0; 50.3; 40.1; 50.5; 46.5; 25.7; 52.3; 14.3; 25.0; 49.6; 59.9; 49.3; 53.3; 19.9; 18.8; 19.4; 20.0; 19.0; 18.8; 18.5; 19.9; 14.9; 13.9; 14.2; 14.6;198.9;230.6;257.9;275.6; $46,360; $58,275; $56,780; $59,801; $83,527;$102,310; $97,498;$101,622;  0.0;     ;  1.5;  1.5;  7.1;  0.0;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;  0.0; 13.4;  0.2;
020610010262010; 97.1; 85.1;  2.9;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 25.0; 23.0; 75.0; 77.0;    136;127,010; 13.9; 12.9; 11.6; 10.3; 12.5; 12.3; 13.2; 12.8; 73.5; 47.6; 85.7; 75.0; 50.3; 40.1; 50.5; 46.5; 25.7; 52.3; 14.3; 25.0; 49.6; 59.9; 49.3; 53.3; 19.9; 18.8; 19.4; 20.0; 19.0; 18.8; 18.5; 19.9; 14.9; 13.9; 14.2; 14.6;198.9;230.6;257.9;275.6; $46,360; $58,275; $56,780; $59,801; $83,527;$102,310; $97,498;$101,622;  7.1;     ;  1.5;  1.5;  7.1;  0.0;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;  0.0; 13.4;  0.2;
020610380260001;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 29.4; 23.0; 70.6; 77.0;     26;127,010; 11.4; 12.9;     ;     ; 12.5; 12.3; 13.2; 14.7; 80.4; 47.6;     ;     ; 50.3; 40.1; 50.5; 72.6; 19.6; 52.3;     ;     ; 49.6; 59.9; 49.3; 27.3; 17.9; 18.8; 19.4; 14.8;  8.2; 18.8; 18.5; 11.5; 10.4; 13.9; 14.2; 10.8;153.5;230.6;257.9;162.1; $38,436; $58,275; $56,780; $41,430; $70,070;$102,310; $97,498; $81,889;  9.1;     ; 11.8;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
020610380262001;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 29.4; 23.0; 70.6; 77.0;     26;127,010; 11.4; 12.9;     ;     ; 12.5; 12.3; 13.2; 14.7; 80.4; 47.6;     ;     ; 50.3; 40.1; 50.5; 72.6; 19.6; 52.3;     ;     ; 49.6; 59.9; 49.3; 27.3; 17.9; 18.8; 19.4; 14.8;  8.2; 18.8; 18.5; 11.5; 10.4; 13.9; 14.2; 10.8;153.5;230.6;257.9;162.1; $38,436; $58,275; $56,780; $41,430; $70,070;$102,310; $97,498; $81,889; 13.8;     ; 11.8;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
020771000260001; 92.3; 85.1;  7.7;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 17.9; 23.0; 82.1; 77.0;     39;127,010; 15.7; 12.9; 20.2;     ; 12.5; 12.3; 13.2; 14.7; 74.4; 47.6; 78.6;     ; 50.3; 40.1; 50.5; 72.6; 25.6; 52.3; 21.4;     ; 49.6; 59.9; 49.3; 27.3; 12.6; 18.8; 19.4; 14.8; 12.2; 18.8; 18.5; 11.5;  9.4; 13.9; 14.2; 10.8; 94.4;230.6;257.9;162.1; $37,711; $58,275; $56,780; $41,430; $63,178;$102,310; $97,498; $81,889;  0.0;     ;  0.0;  1.5;  0.0;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;     ; 13.4;  0.2;
020771000261001; 92.3; 85.1;  7.7;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 17.9; 23.0; 82.1; 77.0;     39;127,010; 15.7; 12.9; 20.2;     ; 12.5; 12.3; 13.2; 14.7; 74.4; 47.6; 78.6;     ; 50.3; 40.1; 50.5; 72.6; 25.6; 52.3; 21.4;     ; 49.6; 59.9; 49.3; 27.3; 12.6; 18.8; 19.4; 14.8; 12.2; 18.8; 18.5; 11.5;  9.4; 13.9; 14.2; 10.8; 94.4;230.6;257.9;162.1; $37,711; $58,275; $56,780; $41,430; $63,178;$102,310; $97,498; $81,889;  0.0;     ;  0.0;  1.5;  0.0;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;     ; 13.4;  0.2;
020771000262004; 92.3; 85.1;  7.7;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 17.9; 23.0; 82.1; 77.0;     39;127,010; 15.7; 12.9; 20.2;     ; 12.5; 12.3; 13.2; 14.7; 74.4; 47.6; 78.6;     ; 50.3; 40.1; 50.5; 72.6; 25.6; 52.3; 21.4;     ; 49.6; 59.9; 49.3; 27.3; 12.6; 18.8; 19.4; 14.8; 12.2; 18.8; 18.5; 11.5;  9.4; 13.9; 14.2; 10.8; 94.4;230.6;257.9;162.1; $37,711; $58,275; $56,780; $41,430; $63,178;$102,310; $97,498; $81,889;  0.0;     ;  0.0;  1.5;  0.0;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;     ; 13.4;  0.2;
020771010260001; 66.8; 85.1; 33.2;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 22.8; 23.0; 77.2; 77.0;     53;127,010; 16.6; 12.9; 16.9;     ; 12.5; 12.3; 13.2; 15.0; 70.6; 47.6; 70.0;     ; 50.3; 40.1; 50.5; 63.5; 29.4; 52.3; 30.0;     ; 49.6; 59.9; 49.3; 36.4; 16.4; 18.8; 19.4; 17.5; 14.0; 18.8; 18.5; 15.5; 10.8; 13.9; 14.2; 13.1; 91.4;230.6;257.9;211.4; $48,210; $58,275; $56,780; $46,674; $77,707;$102,310; $97,498; $85,061;  0.0;     ;  1.9;  1.5;  1.9;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;     ; 13.4;  0.2;
020771010262005; 66.8; 85.1; 33.2;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 22.8; 23.0; 77.2; 77.0;     53;127,010; 16.6; 12.9; 16.9;     ; 12.5; 12.3; 13.2; 15.0; 70.6; 47.6; 70.0;     ; 50.3; 40.1; 50.5; 63.5; 29.4; 52.3; 30.0;     ; 49.6; 59.9; 49.3; 36.4; 16.4; 18.8; 19.4; 17.5; 14.0; 18.8; 18.5; 15.5; 10.8; 13.9; 14.2; 13.1; 91.4;230.6;257.9;211.4; $48,210; $58,275; $56,780; $46,674; $77,707;$102,310; $97,498; $85,061;  2.9;     ;  1.9;  1.5;  1.9;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;  0.0;     ; 13.4;  0.2;
020910160042001;100.0; 85.1;  0.0;  8.8;  0.0;  4.6;  0.0;  1.2;  0.0;  0.2; 15.6; 23.0; 84.4; 77.0;     10;127,010;  8.3; 12.9;     ;     ; 12.5; 12.3; 12.4; 13.8; 84.4; 47.6;     ;     ; 50.3; 40.1; 47.2; 73.2; 15.6; 52.3;     ;     ; 49.6; 59.9; 52.8; 26.8; 13.8; 18.8; 17.8; 14.2;     ;     ;     ;     ; 11.2; 13.9; 13.1; 11.2;119.0;230.6;204.7;138.9; $34,976; $58,275; $55,159; $42,316; $60,819;$102,310;$106,111; $85,502;  0.0;     ;  0.0;  1.5;     ;     ;  2.6;  0.9;  0.0;     ;  0.0;  3.2;     ;     ; 13.4;  0.2;
